Mounting drive
deleting www/htdocs/pdf/fpdf151/doc/setleftmargin.htm
deleting www/htdocs/pdf/fpdf151/doc/setkeywords.htm
deleting www/htdocs/pdf/fpdf151/doc/setfontsize.htm
deleting www/htdocs/pdf/fpdf151/doc/setfont.htm
deleting www/htdocs/pdf/fpdf151/doc/setfillcolor.htm
deleting www/htdocs/pdf/fpdf151/doc/setdrawcolor.htm
deleting www/htdocs/pdf/fpdf151/doc/setdisplaymode.htm
deleting www/htdocs/pdf/fpdf151/doc/setcreator.htm
deleting www/htdocs/pdf/fpdf151/doc/setcompression.htm
deleting www/htdocs/pdf/fpdf151/doc/setautopagebreak.htm
deleting www/htdocs/pdf/fpdf151/doc/setauthor.htm
deleting www/htdocs/pdf/fpdf151/doc/rect.htm
deleting www/htdocs/pdf/fpdf151/doc/pageno.htm
deleting www/htdocs/pdf/fpdf151/doc/output.htm
deleting www/htdocs/pdf/fpdf151/doc/open.htm
deleting www/htdocs/pdf/fpdf151/doc/multicell.htm
deleting www/htdocs/pdf/fpdf151/doc/ln.htm
deleting www/htdocs/pdf/fpdf151/doc/link.htm
deleting www/htdocs/pdf/fpdf151/doc/line.htm
deleting www/htdocs/pdf/fpdf151/doc/index.htm
deleting www/htdocs/pdf/fpdf151/doc/image.htm
deleting www/htdocs/pdf/fpdf151/doc/header.htm
deleting www/htdocs/pdf/fpdf151/doc/gety.htm
deleting www/htdocs/pdf/fpdf151/doc/getx.htm
deleting www/htdocs/pdf/fpdf151/doc/getstringwidth.htm
deleting www/htdocs/pdf/fpdf151/doc/fpdf.htm
deleting www/htdocs/pdf/fpdf151/doc/footer.htm
deleting www/htdocs/pdf/fpdf151/doc/error.htm
deleting www/htdocs/pdf/fpdf151/doc/close.htm
deleting www/htdocs/pdf/fpdf151/doc/cell.htm
deleting www/htdocs/pdf/fpdf151/doc/aliasnbpages.htm
deleting www/htdocs/pdf/fpdf151/doc/addpage.htm
deleting www/htdocs/pdf/fpdf151/doc/addlink.htm
deleting www/htdocs/pdf/fpdf151/doc/addfont.htm
deleting www/htdocs/pdf/fpdf151/doc/acceptpagebreak.htm
deleting directory www/htdocs/pdf/fpdf151/doc
deleting www/htdocs/pdf/fpdf151/FAQ.htm
deleting directory www/htdocs/pdf/fpdf151
deleting directory www/htdocs/pdf
deleting www/htdocs/odbc.php
deleting www/htdocs/obrien.php
deleting www/htdocs/newReportXL.php~
deleting www/htdocs/newReportTrans.php~
deleting www/htdocs/newReportTest.php
deleting www/htdocs/mysql.php
deleting www/htdocs/members_test/testFunc.php
deleting www/htdocs/members_test/testEdit.php
deleting www/htdocs/members_test/newMem.php
deleting www/htdocs/members_test/memTrans.php
deleting www/htdocs/members_test/memStart.php
deleting www/htdocs/members_test/memLogin.php
deleting www/htdocs/members_test/memList.php
deleting www/htdocs/members_test/memGen.php~
deleting www/htdocs/members_test/memGen.php
deleting www/htdocs/members_test/memEdit.php~
deleting www/htdocs/members_test/memEdit.php.old
deleting www/htdocs/members_test/memCon.php
deleting www/htdocs/members_test/memAddress.php
deleting www/htdocs/members_test/mainMenu3.php
deleting www/htdocs/members_test/mainMenu1.php
deleting www/htdocs/members_test/mainMenu.php
deleting www/htdocs/members_test/list.php
deleting www/htdocs/members_test/insertEdit.php
deleting www/htdocs/members_test/index_old.php
deleting www/htdocs/members_test/index.php
deleting www/htdocs/members_test/images/test.png
deleting www/htdocs/members_test/images/tab.png
deleting www/htdocs/members_test/images/repUp.gif
deleting www/htdocs/members_test/images/repOver.gif
deleting www/htdocs/members_test/images/repDown.gif
deleting www/htdocs/members_test/images/refUp.gif
deleting www/htdocs/members_test/images/refOver.gif
deleting www/htdocs/members_test/images/refDown.gif
deleting www/htdocs/members_test/images/persons.gif
deleting www/htdocs/members_test/images/new_up.gif
deleting www/htdocs/members_test/images/newLogo_small.jpg
deleting www/htdocs/members_test/images/newLogo_small.gif
deleting www/htdocs/members_test/images/memUp.gif
deleting www/htdocs/members_test/images/memOver.gif
deleting www/htdocs/members_test/images/memDown.gif
deleting www/htdocs/members_test/images/logoGrnBckSm.gif
deleting www/htdocs/members_test/images/itemsUp.gif
deleting www/htdocs/members_test/images/itemsOver.gif
deleting www/htdocs/members_test/images/itemsDown.gif
deleting www/htdocs/members_test/images/general.gif
deleting www/htdocs/members_test/images/exist_up.gif
deleting www/htdocs/members_test/images/equity.gif
deleting www/htdocs/members_test/images/detail.gif
deleting www/htdocs/members_test/images/control.gif
deleting www/htdocs/members_test/images/_notes/repUp.gif.mno
deleting www/htdocs/members_test/images/_notes/repOver.gif.mno
deleting www/htdocs/members_test/images/_notes/repDown.gif.mno
deleting www/htdocs/members_test/images/_notes/refUp.gif.mno
deleting www/htdocs/members_test/images/_notes/refOver.gif.mno
deleting www/htdocs/members_test/images/_notes/refDown.gif.mno
deleting www/htdocs/members_test/images/_notes/memOver.gif.mno
deleting www/htdocs/members_test/images/_notes/memDown.gif.mno
deleting www/htdocs/members_test/images/_notes/itemsUp.gif.mno
deleting www/htdocs/members_test/images/_notes/itemsOver.gif.mno
deleting www/htdocs/members_test/images/_notes/itemsDown.gif.mno
deleting www/htdocs/members_test/images/_notes/._repUp.gif.mno
deleting www/htdocs/members_test/images/_notes/._repOver.gif.mno
deleting www/htdocs/members_test/images/_notes/._repDown.gif.mno
deleting www/htdocs/members_test/images/_notes/._refUp.gif.mno
deleting www/htdocs/members_test/images/_notes/._refOver.gif.mno
deleting www/htdocs/members_test/images/_notes/._refDown.gif.mno
deleting www/htdocs/members_test/images/_notes/._memOver.gif.mno
deleting www/htdocs/members_test/images/_notes/._memDown.gif.mno
deleting www/htdocs/members_test/images/_notes/._itemsUp.gif.mno
deleting www/htdocs/members_test/images/_notes/._itemsOver.gif.mno
deleting www/htdocs/members_test/images/_notes/._itemsDown.gif.mno
deleting directory www/htdocs/members_test/images/_notes
deleting www/htdocs/members_test/images/GKC1.png
deleting www/htdocs/members_test/images/AR.gif
deleting www/htdocs/members_test/images/._test.png
deleting www/htdocs/members_test/images/._tab.png
deleting www/htdocs/members_test/images/._repUp.gif
deleting www/htdocs/members_test/images/._repOver.gif
deleting www/htdocs/members_test/images/._repDown.gif
deleting www/htdocs/members_test/images/._refUp.gif
deleting www/htdocs/members_test/images/._refOver.gif
deleting www/htdocs/members_test/images/._refDown.gif
deleting www/htdocs/members_test/images/._persons.gif
deleting www/htdocs/members_test/images/._new_up.gif
deleting www/htdocs/members_test/images/._memUp.gif
deleting www/htdocs/members_test/images/._memOver.gif
deleting www/htdocs/members_test/images/._memDown.gif
deleting www/htdocs/members_test/images/._logoGrnBckSm.gif
deleting www/htdocs/members_test/images/._itemsUp.gif
deleting www/htdocs/members_test/images/._itemsOver.gif
deleting www/htdocs/members_test/images/._itemsDown.gif
deleting www/htdocs/members_test/images/._general.gif
deleting www/htdocs/members_test/images/._exist_up.gif
deleting www/htdocs/members_test/images/._equity.gif
deleting www/htdocs/members_test/images/._detail.gif
deleting www/htdocs/members_test/images/._control.gif
deleting www/htdocs/members_test/images/._GKC1.png
deleting www/htdocs/members_test/images/._AR.gif
deleting directory www/htdocs/members_test/images
deleting www/htdocs/members_test/header.html
deleting www/htdocs/members_test/genNums.php
deleting www/htdocs/members_test/functMem.php
deleting www/htdocs/members_test/editNew.php
deleting www/htdocs/members_test/artest.php
deleting www/htdocs/members_test/_notes/meminfo.php.mno
deleting www/htdocs/members_test/_notes/memTest.php.mno
deleting www/htdocs/members_test/_notes/memPage.php.mno
deleting www/htdocs/members_test/_notes/memList.php.mno
deleting www/htdocs/members_test/_notes/._meminfo.php.mno
deleting www/htdocs/members_test/_notes/._memTest.php.mno
deleting www/htdocs/members_test/_notes/._memPage.php.mno
deleting www/htdocs/members_test/_notes/._memList.php.mno
deleting directory www/htdocs/members_test/_notes
deleting www/htdocs/members_test/AR_90.php
deleting www/htdocs/members_test/ARStatement.php
deleting www/htdocs/members_test/AR.php
deleting www/htdocs/members_test/.memAddress.php.swp
deleting www/htdocs/members_test/.memAddress.php.swo
deleting www/htdocs/members_test/.memAddress.php.swn
deleting www/htdocs/members_test/.memAddress.php.swm
deleting www/htdocs/members_test/._meminfo.php
deleting www/htdocs/members_test/._memTrans.php
deleting www/htdocs/members_test/._memTest.php
deleting www/htdocs/members_test/._memStart.php
deleting www/htdocs/members_test/._memPage.php
deleting www/htdocs/members_test/._memMaint.php
deleting www/htdocs/members_test/._memLogin.php
deleting www/htdocs/members_test/._memList.php
deleting www/htdocs/members_test/._mainMenu3.php
deleting www/htdocs/members_test/._mainMenu1.php
deleting www/htdocs/members_test/._mainMenu.php
deleting www/htdocs/members_test/._list.php
deleting www/htdocs/members_test/._index.php
deleting www/htdocs/members_test/.DS_Store
deleting directory www/htdocs/members_test
deleting www/htdocs/members/zerostock.php~
deleting www/htdocs/members/workMem.php
deleting www/htdocs/members/testGen.php
deleting www/htdocs/members/testFunc.php
deleting www/htdocs/members/testEdit_orig.php
deleting www/htdocs/members/testEdit_cur.php
deleting www/htdocs/members/testDrop.php
deleting www/htdocs/members/test.php
deleting www/htdocs/members/reprint_old.php
deleting www/htdocs/members/reactivate.php~
deleting www/htdocs/members/query.php
deleting www/htdocs/members/php_error_log_file
deleting www/htdocs/members/memsByDate.pl~
deleting www/htdocs/members/memsByDate.php~
deleting www/htdocs/members/memStart.php
deleting www/htdocs/members/memLogin.php
deleting www/htdocs/members/memList.php
deleting www/htdocs/members/memGen_old.php
deleting www/htdocs/members/memEdit.php.old
deleting www/htdocs/members/memAddress.php~
deleting www/htdocs/members/memARTrans.php_orig
deleting www/htdocs/members/mainMenu3.php
deleting www/htdocs/members/mainMenu1.php
deleting www/htdocs/members/list.php
deleting www/htdocs/members/insertEdit.php~
deleting www/htdocs/members/index_old.php
deleting www/htdocs/members/images/_notes/repUp.gif.mno
deleting www/htdocs/members/images/_notes/repOver.gif.mno
deleting www/htdocs/members/images/_notes/repDown.gif.mno
deleting www/htdocs/members/images/_notes/refUp.gif.mno
deleting www/htdocs/members/images/_notes/refOver.gif.mno
deleting www/htdocs/members/images/_notes/refDown.gif.mno
deleting www/htdocs/members/images/_notes/memOver.gif.mno
deleting www/htdocs/members/images/_notes/memDown.gif.mno
deleting www/htdocs/members/images/_notes/itemsUp.gif.mno
deleting www/htdocs/members/images/_notes/itemsOver.gif.mno
deleting www/htdocs/members/images/_notes/itemsDown.gif.mno
deleting www/htdocs/members/images/_notes/._repUp.gif.mno
deleting www/htdocs/members/images/_notes/._repOver.gif.mno
deleting www/htdocs/members/images/_notes/._repDown.gif.mno
deleting www/htdocs/members/images/_notes/._refUp.gif.mno
deleting www/htdocs/members/images/_notes/._refOver.gif.mno
deleting www/htdocs/members/images/_notes/._refDown.gif.mno
deleting www/htdocs/members/images/_notes/._memOver.gif.mno
deleting www/htdocs/members/images/_notes/._memDown.gif.mno
deleting www/htdocs/members/images/_notes/._itemsUp.gif.mno
deleting www/htdocs/members/images/_notes/._itemsOver.gif.mno
deleting www/htdocs/members/images/_notes/._itemsDown.gif.mno
deleting directory www/htdocs/members/images/_notes
deleting www/htdocs/members/functMem_orig.php
deleting www/htdocs/members/fullList.php
deleting www/htdocs/members/editNabs.pl~
deleting www/htdocs/members/editMore.php
deleting www/htdocs/members/editHouse2.php_orig
deleting www/htdocs/members/editHouse2.php
deleting www/htdocs/members/editHouse.php_orig
deleting www/htdocs/members/editHouse.php
deleting www/htdocs/members/deactivate.php~
deleting www/htdocs/members/artest.php
deleting www/htdocs/members/_notes/meminfo.php.mno
deleting www/htdocs/members/_notes/memTest.php.mno
deleting www/htdocs/members/_notes/memPage.php.mno
deleting www/htdocs/members/_notes/memList.php.mno
deleting www/htdocs/members/_notes/._meminfo.php.mno
deleting www/htdocs/members/_notes/._memTest.php.mno
deleting www/htdocs/members/_notes/._memPage.php.mno
deleting www/htdocs/members/_notes/._memList.php.mno
deleting directory www/htdocs/members/_notes
deleting www/htdocs/members/ARStatement_orig.php
deleting www/htdocs/members/.memAddress.php.swp
deleting www/htdocs/members/.memAddress.php.swo
deleting www/htdocs/members/.memAddress.php.swn
deleting www/htdocs/members/.memAddress.php.swm
deleting www/htdocs/members/._meminfo.php
deleting www/htdocs/members/._memTrans.php
deleting www/htdocs/members/._memTest.php
deleting www/htdocs/members/._memStart.php
deleting www/htdocs/members/._memPage.php
deleting www/htdocs/members/._memMaint.php
deleting www/htdocs/members/._memLogin.php
deleting www/htdocs/members/._memList.php
deleting www/htdocs/members/._mainMenu3.php
deleting www/htdocs/members/._mainMenu1.php
deleting www/htdocs/members/._mainMenu.php
deleting www/htdocs/members/._list.php
deleting www/htdocs/members/._index.php
deleting www/htdocs/members/.DS_Store
deleting www/htdocs/it_samba_case_sensitivity
deleting www/htdocs/it_other
deleting www/htdocs/it/voicemail.html
deleting www/htdocs/it/unfipres.php
deleting www/htdocs/it/tunneler.tar.bz2
deleting www/htdocs/it/test2.php
deleting www/htdocs/it/test.php
deleting www/htdocs/it/supplies.php
deleting www/htdocs/it/scalatest.html
deleting www/htdocs/it/scala/scalatest.php
deleting www/htdocs/it/scala/scala_regular.php
deleting www/htdocs/it/scala/php_error_log_file
deleting directory www/htdocs/it/scala
deleting www/htdocs/it/sales_traffic/trends.py
deleting www/htdocs/it/sales_traffic/index.php
deleting directory www/htdocs/it/sales_traffic
deleting www/htdocs/it/sales_check/index.php~
deleting www/htdocs/it/sales_check/index.php
deleting directory www/htdocs/it/sales_check
deleting www/htdocs/it/recipizer/index_orig.php
deleting www/htdocs/it/receipt.php
deleting www/htdocs/it/projects/report_orig.php
deleting www/htdocs/it/projects/report1.php
deleting www/htdocs/it/produce_avg/index.php
deleting directory www/htdocs/it/produce_avg
deleting www/htdocs/it/picker/watchlist.php
deleting www/htdocs/it/picker/test.py
deleting www/htdocs/it/picker/index.php
deleting www/htdocs/it/picker/cron.py
deleting directory www/htdocs/it/picker
deleting www/htdocs/it/phpbits.php
deleting www/htdocs/it/perl_playground/serial_test.pl~
deleting www/htdocs/it/perl_playground/serial_test.pl
deleting www/htdocs/it/perl_playground/serial.c~
deleting www/htdocs/it/perl_playground/serial.c
deleting www/htdocs/it/perl_playground/scanner
deleting www/htdocs/it/perl_playground/scale
deleting www/htdocs/it/perl_playground/index.php~
deleting www/htdocs/it/perl_playground/index.php
deleting www/htdocs/it/perl_playground/a.out
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/ttyS0_test.cfg
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/t/test4.t
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/t/test3.t
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/t/test2.t
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/t/test1.t
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/t/DefaultPort.pm
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/t/AltPort.pm
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/t/01timing.t
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/t
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/show-tiocm.c.test
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/pm_to_blib
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/modemtest
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/options.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example8.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example7.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example6.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example5.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example4.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example3.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example2.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/example1.txt
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo8.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo7.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo6.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo5.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo4.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo3.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo2.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/demo1.plx
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg/any_os.plx
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/eg
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian/rules
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian/prerm
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian/postrm
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian/postinst
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian/copyright
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian/control
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian/changelog
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/debian
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/configure
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/config.status
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/config.log
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/config.h.in
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/config.h
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/script/modemtest
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/script/.exists
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/script
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/man3/Device::SerialPort.3
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/man3/.exists
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/man3
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/man1/modemtest.1
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/man1/.exists
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/man1
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib/auto/Device/SerialPort/.exists
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib/auto/Device/SerialPort
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib/auto/Device
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib/auto
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib/Device/SerialPort.pm
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib/Device/.exists
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib/Device
deleting directory www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/lib
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/arch/auto/Device/SerialPort/SerialPort.so
deleting www/htdocs/it/perl_playground/Device-SerialPort-1.002/blib/arch/auto/Device/SerialPort/SerialPort.bs
